main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(278.98, 142.095, 204.899), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(141.934, 136.656, 164.016), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(84.7737, 192.013, 154.152), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(120.47, 179.135, 150.399), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(142.057, 89.0544, 153.696), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(261.361, 86.6967, 52.616), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(278.541, 154.425, 124.396), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(60.8556, 93.1088, 155.788), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(246.832, 74.3326, 59.7885), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(155.191, 115.588, 139.184), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(163.148, 138.436, 198.502), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(69.4202, 102.705, 152.565), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(221.162, 180.19, 143.37), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(69.404, 142.222, 52.2635), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(174.222, 114.213, 93.3473), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(141.807, 109.274, 198.76), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(281.335, 191.129, 202.518), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(184.534, 96.6058, 90.2201), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(92.6185, 112.837, 89.3822), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(163.412, 99.7805, 67.1258), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(172.742, 59.7456, 130.162), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(298.878, 155.002, 123.294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(292.279, 185.521, 203.143), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(272.755, 143.989, 92.7214), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(106.604, 73.8326, 180.459), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(121.218, 88.2632, 76.8611), 0.618, route_material);
